Time SenderId SenderProto ReceiverId ReceiverProto   Commodity        Quantity           
183  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
184  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
184  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
185  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
185  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
186  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
186  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
187  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
187  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
188  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
188  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
189  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
189  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
190  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
190  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
191  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
191  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
192  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
192  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
193  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
193  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
194  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
194  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
195  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
195  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
196  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
196  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
197  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
197  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
198  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
198  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
199  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
199  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
200  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
200  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
201  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
201  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
202  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
202  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
203  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
203  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
204  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
204  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
205  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
205  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
206  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
206  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
207  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
207  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
208  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
208  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
209  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
209  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
210  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
210  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
211  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
211  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
212  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
212  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
213  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
213  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
214  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
214  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
215  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
215  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
216  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
216  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
217  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
217  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
218  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
218  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
219  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
219  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
220  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
220  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
221  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
221  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
222  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
222  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
223  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
223  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
224  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
224  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
225  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
225  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
226  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
226  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
227  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
227  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
228  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
228  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
229  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
229  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
230  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
230  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
231  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
231  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
232  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
232  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
233  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
233  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
234  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
234  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
235  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
235  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
236  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.3333         
236  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
237  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
237  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
238  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
238  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
239  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
239  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
240  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
240  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
241  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
241  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
242  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
242  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
243  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
243  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
244  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
244  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
245  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
245  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
246  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
246  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
247  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
247  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
248  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
248  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
249  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
249  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
250  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
250  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
251  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
251  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.3333         
252  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
252  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
253  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
253  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
254  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
254  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
255  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
255  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
256  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
256  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
257  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
257  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
258  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
258  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
259  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
259  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
260  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
260  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
261  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
261  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
262  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
262  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
263  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
263  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
264  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
264  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
265  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.3333         
265  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
266  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
266  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.3333         
267  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
267  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
268  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
268  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
269  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
269  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
270  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
270  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
271  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
271  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
272  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
272  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
273  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
273  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
274  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
274  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
275  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
275  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
276  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
276  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
277  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
277  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
278  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
278  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
279  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
279  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
280  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.3333         
280  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
281  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
281  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.3333         
282  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
282  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
283  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
283  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
284  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
284  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
285  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
285  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
286  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
286  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
287  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
287  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
288  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
288  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
289  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
289  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
290  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
290  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
291  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
291  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
292  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
292  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
293  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
293  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
294  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
294  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
295  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.3333         
295  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
296  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
296  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.3333         
297  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
297  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
298  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
298  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
299  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
299  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
300  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
300  74       LWR_storage 213        LWR_separations UOX_spent_stored 107536.99999999999 
300  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
301  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
301  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
301  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
302  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
302  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
302  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
303  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
303  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
303  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
304  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
304  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
304  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
305  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
305  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
305  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
306  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
306  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.3333         
306  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
307  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.3333         
307  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33330000001  
307  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.3333         
308  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
308  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
308  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
309  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
309  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
309  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
310  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
310  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
310  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
311  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
311  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
311  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
312  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
312  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
312  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
313  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
313  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
313  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
314  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
314  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
314  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
315  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
315  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
315  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
316  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
316  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33330000001  
316  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
317  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
317  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.3333         
317  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
318  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
318  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.3333         
318  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
319  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
319  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.3333         
319  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
320  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
320  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
320  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
321  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
321  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
321  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
322  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
322  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
322  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
323  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
323  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
323  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
324  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
324  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
324  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
325  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
325  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
325  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
326  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
326  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
326  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
327  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
327  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
327  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
328  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
328  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
328  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
329  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
329  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
329  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.3333         
330  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.3333         
330  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
330  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
331  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
331  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.3333         
331  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.3333         
332  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.3333         
332  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.3333         
332  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
333  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
333  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
333  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
334  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
334  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
334  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
335  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
335  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
335  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
336  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
336  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
336  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
337  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
337  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
337  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
338  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
338  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
338  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
339  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
339  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
339  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
340  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
340  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
340  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
341  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
341  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33330000001  
341  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
342  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
342  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.3333         
342  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
343  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
343  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.3333         
343  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.33329999998  
344  74       LWR_storage 187        LWR_separations UOX_spent_stored 83333.33329999998  
344  74       LWR_storage 213        LWR_separations UOX_spent_stored 83333.33329999998  
344  74       LWR_storage 186        LWR_separations UOX_spent_stored 83333.3333         
